var newBoundedBoxes = [
    {left: -63.210068956446776, right: -63.16407521389986, top: -0.5322191337589752, bottom: -0.5782128763058947, value: 0},
    {left: -63.210068956446776, right: -63.16407521389986, top: -0.6242066188528143, bottom: -0.6702003613997337, value: 1},
    {left: -63.210068956446776, right: -63.16407521389986, top: -0.6702003613997337, bottom: -0.7161941039466532, value: 2},
    {left: -63.210068956446776, right: -63.16407521389986, top: -0.7161941039466533, bottom: -0.7621878464935727, value: 3},
    {left: -63.210068956446776, right: -63.16407521389986, top: -0.7564386286752078, bottom: -0.8024323712221273, value: 4},
    {left: -63.210068956446776, right: -63.16407521389986, top: -0.5782128763058947, bottom: -0.6242066188528141, value: 5},
    {left: -63.11808147135294, right: -63.07208772880602, top: -0.5322191337589752, bottom: -0.5782128763058947, value: 6},
    {left: -63.11808147135294, right: -63.07208772880602, top: -0.6242066188528143, bottom: -0.6702003613997337, value: 7},
    {left: -63.11808147135294, right: -63.07208772880602, top: -0.6702003613997337, bottom: -0.7161941039466532, value: 8},
    {left: -63.11808147135294, right: -63.07208772880602, top: -0.7161941039466533, bottom: -0.7621878464935727, value: 9},
    {left: -63.11808147135294, right: -63.07208772880602, top: -0.7564386286752078, bottom: -0.8024323712221273, value: 10},
    {left: -63.11808147135294, right: -63.07208772880602, top: -0.5782128763058947, bottom: -0.6242066188528141, value: 11},
    {left: -63.07208772880602, right: -63.0260939862591, top: -0.5322191337589752, bottom: -0.5782128763058947, value: 12},
    {left: -63.07208772880602, right: -63.0260939862591, top: -0.6242066188528143, bottom: -0.6702003613997337, value: 13},
    {left: -63.07208772880602, right: -63.0260939862591, top: -0.6702003613997337, bottom: -0.7161941039466532, value: 14},
    {left: -63.07208772880602, right: -63.0260939862591, top: -0.7161941039466533, bottom: -0.7621878464935727, value: 15},
    {left: -63.07208772880602, right: -63.0260939862591, top: -0.7564386286752078, bottom: -0.8024323712221273, value: 16},
    {left: -63.07208772880602, right: -63.0260939862591, top: -0.5782128763058947, bottom: -0.6242066188528141, value: 17},
    {left: -63.0260939862591, right: -62.98010024371218, top: -0.6242066188528143, bottom: -0.6702003613997337, value: 18},
    {left: -63.0260939862591, right: -62.98010024371218, top: -0.6702003613997337, bottom: -0.7161941039466532, value: 19},
